info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/33/xm62qnxs5sdgl311p8_95z4w0000gn/T/chromatic--13161-KA8luLDgfJJ0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/storybook-init-framework-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/.storybook/preview.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1272/1306 modules 34 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 68% building 1273/1306 modules 33 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 68% building 1274/1306 modules 32 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 68% building 1274/1307 modules 33 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 1274/1308 modules 34 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 1275/1308 modules 33 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 1276/1308 modules 32 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 1277/1308 modules 31 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 1277/1309 modules 32 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 1277/1310 modules 33 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1277/1311 modules 34 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 68% building 1277/1312 modules 35 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1278/1312 modules 34 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1279/1312 modules 33 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1280/1312 modules 32 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1281/1312 modules 31 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1282/1312 modules 30 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1283/1312 modules 29 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1284/1312 modules 28 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1284/1313 modules 29 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1285/1313 modules 28 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1286/1313 modules 27 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1287/1313 modules 26 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1288/1313 modules 25 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1289/1313 modules 24 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1289/1314 modules 25 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 68% building 1289/1315 modules 26 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 68% building 1290/1315 modules 25 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 68% building 1291/1315 modules 24 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 68% building 1292/1315 modules 23 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 68% building 1292/1316 modules 24 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 68% building 1293/1316 modules 23 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 68% building 1293/1317 modules 24 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 68% building 1293/1318 modules 25 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 1293/1319 modules 26 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 1293/1320 modules 27 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 1293/1321 modules 28 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 1293/1322 modules 29 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 1293/1323 modules 30 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1293/1324 modules 31 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 1293/1325 modules 32 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 1293/1326 modules 33 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1293/1327 modules 34 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1294/1327 modules 33 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1295/1327 modules 32 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1296/1327 modules 31 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1297/1327 modules 30 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1298/1327 modules 29 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1299/1327 modules 28 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1300/1327 modules 27 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1301/1327 modules 26 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1302/1327 modules 25 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1303/1327 modules 24 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1304/1327 modules 23 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1305/1327 modules 22 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1306/1327 modules 21 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1307/1327 modules 20 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1308/1327 modules 19 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1309/1327 modules 18 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1310/1327 modules 17 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1311/1327 modules 16 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1311/1328 modules 17 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1312/1328 modules 16 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1313/1328 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1314/1328 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1315/1328 modules 13 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1315/1329 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/deep-object-diff/mjs/utils.js
<s> [webpack.Progress] 69% building 1315/1330 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/src/components/MyLabel.tsx
<s> [webpack.Progress] 69% building 1316/1330 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/src/components/MyLabel.tsx
<s> [webpack.Progress] 69% building 1317/1330 modules 13 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/src/components/MyLabel.tsx
<s> [webpack.Progress] 69% building 1318/1330 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/src/components/MyLabel.tsx
<s> [webpack.Progress] 69% building 1319/1330 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/src/components/MyLabel.tsx
<s> [webpack.Progress] 69% building 1320/1330 modules 10 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/src/components/MyLabel.tsx
<s> [webpack.Progress] 69% building 1321/1330 modules 9 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/src/components/MyLabel.tsx
<s> [webpack.Progress] 69% building 1322/1330 modules 8 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/src/components/MyLabel.tsx
<s> [webpack.Progress] 69% building 1323/1330 modules 7 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/src/components/MyLabel.tsx
<s> [webpack.Progress] 69% building 1324/1330 modules 6 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/src/components/MyLabel.tsx
<s> [webpack.Progress] 69% building 1325/1330 modules 5 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/src/components/MyLabel.tsx
<s> [webpack.Progress] 69% building 1326/1330 modules 4 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/src/components/MyLabel.tsx
<s> [webpack.Progress] 69% building 1327/1330 modules 3 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/src/components/MyLabel.tsx
<s> [webpack.Progress] 69% building 1327/1331 modules 4 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1327/1332 modules 5 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1327/1333 modules 6 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1327/1334 modules 7 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1327/1335 modules 8 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 69% building 1327/1336 modules 9 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1327/1337 modules 10 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 1327/1338 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 69% building 1327/1339 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1327/1340 modules 13 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1327/1341 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/pretty-format/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1327/1342 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1328/1342 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1328/1343 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1328/1344 modules 16 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1328/1345 modules 17 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1328/1346 modules 18 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1328/1347 modules 19 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1328/1348 modules 20 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1328/1349 modules 21 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1328/1350 modules 22 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1328/1351 modules 23 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1328/1352 modules 24 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1328/1353 modules 25 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1329/1353 modules 24 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1329/1354 modules 25 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1330/1354 modules 24 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1331/1354 modules 23 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1332/1354 modules 22 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1333/1354 modules 21 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1334/1354 modules 20 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1335/1354 modules 19 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1336/1354 modules 18 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1337/1354 modules 17 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1338/1354 modules 16 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1339/1354 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1340/1354 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1340/1355 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1341/1355 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1342/1355 modules 13 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1343/1355 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1344/1355 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1345/1355 modules 10 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1346/1355 modules 9 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1347/1355 modules 8 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1347/1356 modules 9 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 69% building 1347/1357 modules 10 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1347/1358 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1347/1359 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1347/1360 modules 13 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1348/1360 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1349/1360 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1350/1360 modules 10 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1351/1360 modules 9 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1351/1361 modules 10 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/parse-entities/index.js
